id,semi_supervised_split
-9986459,train
-9989985,validation
-9989983,holdout
-9989995,validation
-9989989,train
-9989988,train
-9989987,validation
-9990002,holdout
-9990000,train
-9990016,holdout
-9990015,train
-9990009,train
-9990027,train
-9990026,train
-9990023,train
-9990031,train
-9990043,train
-9980323,train
-9980546,train
-9980545,train
-9980774,validation
-9981368,train
-9981364,holdout
-9981362,validation
-9974424,validation
-9974422,train
-9974722,train
-9974900,train
-9974894,train
-9975080,validation
-9975264,holdout
-9975257,train
-9975781,holdout
-9968402,train
-9968401,validation
-9968602,validation
-9968812,train
-9968931,validation
-9968930,train
-9969162,train
-9969157,train
-9969154,train
-9969380,train
-9969376,train
-9969370,train
-9969570,train
-9969569,train
-9962126,train
-9962125,train
-9962123,train
-9962431,train
-9962424,train
-9962656,train
-9962881,validation
-9963078,validation
-9963236,train
-9963400,validation
-9956608,holdout
-9956995,train
-9956986,holdout
-9957159,validation
-9957811,validation
-9957983,train
-9957978,train
-9958289,validation
-9950640,train
-9950839,train
-9951056,train
-9951052,train
-9951405,train
-9951604,train
-9952237,train
-9939258,validation
-9939252,train
-9938613,validation
-9940114,holdout
-9940105,train
-9932870,holdout
-9932869,train
-9932865,holdout
-9932113,validation
-9933254,holdout
-9933253,validation
-9934108,train
-9934321,train
-9934319,train
19710,validation
19479,holdout
19488,validation
19335,train
19340,train
19130,train
18955,holdout
18363,train
18370,validation
18170,train
18029,train
24691,train
24696,train
24529,holdout
24182,holdout
24002,train
23822,train
23602,train
23605,validation
23387,validation
29323,holdout
29023,validation
29024,validation
28927,train
28930,holdout
28933,holdout
28719,validation
28561,train
28565,validation
28437,train
28254,train
27813,validation
27817,train
27818,train
39261,train
39262,holdout
38991,holdout
38998,train
38879,train
38882,validation
38513,train
38516,train
38356,train
38365,holdout
38155,train
38158,train
43488,validation
43490,holdout
43312,validation
43000,train
43002,holdout
42845,validation
42848,train
42851,train
42852,train
42854,holdout
42726,train
42733,validation
42615,train
47551,train
47284,validation
47285,train
47288,train
47164,train
47041,validation
47042,holdout
47044,validation
46737,train
46584,train
46591,train
46423,validation
46434,train
46258,train
51767,validation
51769,train
51644,train
51645,train
51647,validation
51514,train
51404,train
51414,train
51012,train
51015,train
50873,validation
50639,train
55968,validation
55806,train
55807,train
55319,train
54905,holdout
54911,holdout
60072,train
59986,train
59989,train
59991,train
59993,holdout
59700,holdout
59703,train
59542,holdout
59543,train
59544,holdout
59545,train
59383,holdout
59240,train
59244,train
58982,validation
58991,train
64761,train
64564,train
64576,validation
64410,validation
64417,train
64260,holdout
64126,validation
63994,holdout
63863,validation
63673,validation
63478,train
69382,validation
68882,train
68883,train
68645,train
68249,holdout
67938,train
67944,validation
73945,train
73825,train
73826,validation
73830,train
73838,holdout
73695,train
73707,train
73446,train
73447,train
73449,train
73450,train
73454,train
73127,validation
79035,train
78664,holdout
78671,train
78495,train
78502,train
78262,train
78266,train
78267,train
78071,validation
77962,train
77815,train
77819,holdout
77650,validation
77467,holdout
83889,train
83891,train
83894,train
83896,train
83761,train
83764,holdout
83225,train
83050,train
82850,train
82858,train
82859,train
82632,holdout
88807,train
88615,train
88616,train
88620,holdout
88624,validation
88519,train
88393,train
88394,holdout
88396,train
88218,train
87840,holdout
87843,train
87681,train
93249,validation
92759,train
92650,validation
92403,holdout
92247,train
92085,validation
92089,train
92091,train
97834,train
97697,train
97539,train
97547,train
97516,train
97113,train
97114,train
97121,train
97124,train
97126,train
96914,train
96921,validation
96924,train
96925,holdout
96768,train
96605,train
96610,train
102659,train
102664,train
102484,train
102350,train
102245,train
102248,holdout
102250,train
102252,validation
102253,train
102077,holdout
102083,train
101679,train
101488,train
101490,validation
101308,validation
101313,train
101208,train
107011,train
106869,train
106871,train
106746,train
106653,train
106656,holdout
106544,train
106550,train
106418,train
106426,train
106176,train
106181,train
106048,holdout
106050,train
106053,holdout
112118,train
111484,train
111490,train
110873,train
110876,validation
110881,train
110667,validation
110669,validation
110508,train
110516,validation
112265,validation
112259,train
121836,holdout
121686,train
121489,validation
121300,holdout
121102,holdout
121104,train
120934,train
120935,holdout
120936,validation
127032,validation
126769,validation
126776,train
126169,holdout
126173,validation
125982,train
125984,train
125987,train
125786,holdout
125572,train
125573,train
125369,validation
125373,validation
125378,holdout
125169,validation
125174,validation
134278,train
134048,train
133818,train
133542,train
133089,holdout
133095,validation
133096,holdout
132907,train
132914,validation
132915,train
132716,train
132719,train
132720,train
132445,holdout
132448,holdout
139848,validation
139708,train
139537,validation
139543,validation
139264,train
139271,validation
138986,holdout
138723,train
138728,train
145642,train
145531,holdout
145368,holdout
145146,validation
144763,train
144549,train
144271,train
144273,holdout
144277,holdout
144279,holdout
158301,validation
158326,train
158343,train
158346,holdout
158112,train
164125,train
164129,train
164142,holdout
164144,holdout
164147,validation
164160,train
164180,train
163985,validation
170829,train
170835,train
170873,validation
170599,holdout
170603,train
170604,holdout
170606,validation
176871,validation
176650,validation
176691,train
176386,train
176387,validation
182035,train
182037,train
182042,train
182048,validation
182056,train
182078,train
181893,train
181901,train
186944,train
186777,train
186300,train
186303,validation
186041,train
185897,train
185566,train
185572,train
191261,validation
191167,validation
190725,train
190733,train
190562,train
190569,validation
190437,train
190438,train
190442,train
190254,validation
190166,validation
190074,train
190079,train
196289,train
196297,train
196205,holdout
195990,train
195994,train
195790,train
195793,validation
195799,holdout
195370,train
195377,train
195378,holdout
195379,holdout
195208,validation
201600,train
201615,train
201312,validation
201331,train
201337,holdout
201348,train
207497,validation
207508,validation
207518,train
207521,train
207526,train
207285,validation
207288,holdout
207290,train
207291,validation
207292,validation
207298,train
207318,train
207142,validation
207144,train
213542,validation
213603,holdout
213152,train
219836,holdout
219580,train
219581,holdout
219586,validation
219587,train
219589,train
219358,train
219141,train
219143,train
218821,train
218577,train
218578,train
218579,train
218348,train
225676,train
225532,train
225360,holdout
225361,validation
225154,validation
225161,train
224928,holdout
224934,train
224936,train
224941,train
224944,train
224708,train
224720,train
224544,validation
224546,train
231838,validation
231844,holdout
231690,train
231438,train
231440,train
231441,validation
231442,holdout
231294,train
231303,train
231072,train
231076,holdout
230840,train
230841,train
230844,holdout
230851,train
230553,holdout
230555,train
230561,holdout
230563,holdout
230278,train
237698,train
237702,train
237705,validation
237709,validation
237522,train
237526,train
237529,train
237337,validation
237129,train
237130,holdout
237135,validation
236962,holdout
236825,validation
236833,holdout
236676,train
236680,train
242830,validation
242839,train
242531,train
242532,train
242335,train
242336,holdout
242337,validation
242340,train
242342,train
242343,validation
242156,train
241990,holdout
241798,train
248299,validation
248302,train
248312,holdout
248168,train
248013,train
248021,train
247902,train
247906,train
247908,train
247725,train
247726,holdout
247604,train
253599,validation
253412,train
253417,holdout
253419,train
253422,train
253242,train
253253,train
252925,validation
252927,validation
252929,holdout
252932,holdout
252830,train
252837,validation
252841,holdout
252843,train
258525,validation
258528,train
258529,validation
258532,train
258534,validation
258364,holdout
258241,validation
258122,holdout
257935,train
257941,validation
257788,validation
257789,train
257790,train
257792,train
257793,train
257795,train
257618,holdout
257624,train
263278,validation
263053,holdout
262888,train
262889,train
262891,train
262905,holdout
262739,validation
262740,train
262488,validation
262382,train
262385,train
268726,train
268737,train
268739,validation
268577,train
268579,train
268455,validation
268456,train
268308,holdout
268066,train
268069,train
267858,train
267557,holdout
273565,holdout
273576,train
273312,train
273314,train
273138,holdout
273140,validation
273142,validation
273148,validation
272735,validation
273876,holdout
283131,validation
283134,train
283149,holdout
282942,train
282946,train
282625,train
282520,train
287930,train
287942,train
287733,train
287741,train
287742,train
287747,train
287580,train
287587,holdout
287588,train
287410,train
287187,train
287056,train
287060,train
287066,train
286904,train
292574,train
292340,train
292343,validation
292344,train
292345,holdout
292348,validation
292198,train
292059,train
292061,train
291927,train
291935,validation
291784,validation
291608,train
292769,train
292770,train
292763,validation
301454,validation
301456,validation
301461,train
301356,train
301358,train
301361,train
301362,holdout
301365,holdout
301279,validation
301284,train
301121,train
301123,train
301125,holdout
300923,train
300931,validation
300934,holdout
300741,train
300746,holdout
300565,train
300568,holdout
305943,train
305944,train
305946,holdout
305951,train
305954,train
305956,train
305958,validation
305651,validation
305653,validation
305434,train
305439,holdout
305444,train
305274,holdout
305188,train
305192,validation
305195,train
305023,train
305024,validation
304909,train
304912,train
310104,train
310105,validation
309803,train
309806,train
309652,holdout
309469,train
309366,train
314369,train
314372,holdout
314376,validation
314378,holdout
314386,train
314188,holdout
313969,holdout
313977,train
313867,train
313868,train
313780,train
313785,holdout
313786,train
313673,train
319842,train
319845,train
319653,train
319657,holdout
319661,train
319662,train
319664,train
319463,train
319122,train
319126,train
318998,train
318999,train
319001,train
319002,train
319003,train
319007,validation
319008,train
318827,train
318831,train
318833,train
318840,train
318637,train
318639,train
318640,holdout
325417,train
325419,holdout
325423,train
325129,train
324878,train
324880,train
324645,train
324411,validation
324416,train
324426,train
329701,holdout
329702,holdout
329708,validation
329709,train
329713,train
329714,train
329579,train
329586,train
329588,holdout
329592,train
329417,train
329419,train
329198,train
329203,train
329096,train
329099,train
328961,holdout
333802,train
333810,train
333628,train
333587,holdout
333592,train
333317,train
333320,train
333324,train
333202,train
333205,validation
333206,train
333208,train
333121,holdout
338374,train
338376,validation
338257,train
338265,train
338146,holdout
338150,validation
338151,validation
338153,train
337987,train
338004,validation
337824,holdout
337582,holdout
337583,train
337590,holdout
337596,train
342925,validation
342777,validation
342562,train
342571,train
342572,holdout
342387,train
342388,train
342390,train
342098,train
347204,train
346994,train
346995,holdout
346998,train
347004,train
347015,train
346821,train
346663,train
346664,validation
346665,train
346668,holdout
346670,train
346682,validation
346683,train
346488,validation
346489,train
346491,train
346492,train
351528,train
351529,validation
351424,train
351431,train
351432,train
351434,train
351259,train
351055,train
350764,holdout
350766,validation
350774,validation
350778,train
350784,holdout
355222,train
355223,validation
355116,train
355117,train
355121,train
354977,train
354978,validation
354982,train
354852,train
354857,train
354861,train
354762,train
354646,validation
354471,train
354475,train
354477,train
354347,train
359759,holdout
359571,holdout
359574,train
359579,train
359398,holdout
359400,train
359406,holdout
359407,holdout
359411,train
359267,holdout
359276,train
359033,train
363521,holdout
363522,train
363525,validation
363528,train
363534,train
363538,train
363429,train
363437,validation
363362,train
363254,train
363258,validation
363149,validation
363153,train
363158,train
363029,train
363036,train
362893,train
362898,train
362902,train
367828,train
367832,holdout
367833,train
367685,train
367695,train
367556,train
367558,train
367559,holdout
367472,holdout
367478,validation
366879,train
366880,holdout
366768,train
366769,train
366771,validation
366776,train
366777,holdout
366606,validation
366608,train
366616,validation
372014,holdout
372016,train
372024,train
372033,train
372034,validation
372035,validation
372036,train
371866,train
371867,train
371869,train
371871,holdout
371722,validation
371729,validation
371734,train
371736,train
371737,train
371588,train
371589,train
371600,holdout
371441,train
371445,validation
376485,train
376488,train
376490,validation
376492,train
376494,holdout
376332,train
376333,train
376336,train
376342,train
376358,train
376224,train
376110,validation
376116,train
376117,train
376120,train
375959,train
375963,train
375965,holdout
375970,validation
375971,holdout
381592,holdout
381594,train
381595,train
381442,train
381444,holdout
381451,train
381452,train
381455,train
381309,holdout
381310,train
381322,validation
381323,validation
381324,validation
381327,train
381092,train
381101,train
381102,train
381106,holdout
381078,validation
381080,train
385721,validation
385727,train
385732,train
385629,train
385630,train
385639,train
385647,train
385493,train
384959,validation
384960,train
384963,holdout
384841,train
384853,holdout
384715,train
384724,train
384576,holdout
384580,train
389661,holdout
389683,train
389515,train
389517,train
389527,train
389352,holdout
389360,validation
389203,train
389204,validation
389208,validation
389211,validation
389214,train
389216,train
389028,train
389029,train
394854,train
394859,train
394866,train
394869,holdout
394706,validation
394710,train
394718,train
394580,train
394581,train
394587,train
394435,train
394437,holdout
394444,holdout
394317,train
394322,train
394323,train
394327,train
394329,validation
394171,train
394172,validation
399252,validation
399257,holdout
399119,train
398980,train
398985,validation
398991,train
398992,validation
399001,train
399004,validation
399005,train
398831,train
398833,holdout
398835,train
398854,train
398857,validation
398713,train
398714,train
398716,train
398718,train
398719,train
403871,holdout
403874,validation
403875,train
403877,holdout
403879,train
403881,train
403884,train
403887,train
403715,train
403719,train
403725,holdout
403727,train
403731,train
403610,holdout
403611,train
403614,train
403615,holdout
403469,train
403471,holdout
403473,train
403482,holdout
403330,holdout
403331,holdout
403332,train
407934,train
407938,holdout
407941,train
407952,train
407787,train
407788,train
407796,train
407807,train
407808,validation
407809,train
407633,validation
407649,train
407650,holdout
407656,validation
411940,train
411942,holdout
411945,holdout
411947,validation
411948,train
411813,train
411819,validation
411821,validation
411826,holdout
411706,train
411709,holdout
411710,train
411716,train
411719,train
411574,train
411584,train
411593,holdout
411596,train
411597,train
411447,holdout
415649,validation
415650,validation
415658,holdout
415659,train
415537,holdout
415442,validation
415451,train
415454,holdout
415338,train
415341,train
415349,train
415215,holdout
415216,train
419896,train
419899,train
419903,holdout
419912,validation
419914,train
419915,validation
419730,train
419736,train
419742,train
419750,train
419598,train
419470,train
419475,holdout
419480,train
419485,train
419348,train
419349,train
424785,validation
424786,train
424793,train
424796,train
424598,train
424601,train
424442,holdout
424463,train
424264,train
424286,holdout
424287,train
424289,validation
424297,train
424298,train
429299,holdout
429308,holdout
429311,train
429177,train
429180,validation
429188,validation
429192,holdout
429021,holdout
429022,train
429026,holdout
429027,train
429036,holdout
428890,train
428892,train
428894,train
428895,train
433755,holdout
433762,train
433585,validation
433595,train
433611,train
433426,train
433428,train
433438,train
433442,train
433447,holdout
433273,train
433274,train
433276,train
433278,train
433283,validation
433284,validation
438665,holdout
438669,validation
438672,train
438673,train
438677,holdout
438687,holdout
438692,validation
438500,holdout
438505,train
438508,train
438509,train
438510,train
438513,validation
438515,train
438516,train
438363,holdout
438365,train
438368,holdout
438369,holdout
438378,train
438076,validation
438080,validation
438087,validation
438092,holdout
437900,validation
443927,holdout
443933,holdout
443938,train
443939,holdout
443940,validation
443945,train
443779,validation
443788,train
443794,train
443647,validation
443526,validation
443534,validation
443538,train
448442,train
448446,train
448450,train
448455,train
448456,validation
448462,train
448467,validation
448471,train
448289,train
448292,validation
448293,train
448296,validation
448304,train
448089,train
448097,train
452858,train
452868,holdout
452869,holdout
452735,train
452744,holdout
452750,validation
452625,train
452626,holdout
452628,validation
452634,validation
452636,holdout
452639,train
452467,train
452470,holdout
452477,holdout
452487,validation
452489,train
457064,train
457066,train
457067,train
457082,train
457086,train
457088,holdout
456923,holdout
456924,train
456925,holdout
456933,train
456943,holdout
456946,validation
456949,train
456953,train
456797,train
456798,train
456807,validation
456811,validation
456812,train
456815,train
456817,holdout
461629,train
461646,validation
461487,validation
461488,train
461489,train
461494,holdout
461503,train
461509,holdout
461324,holdout
461326,train
461330,validation
461332,train
461333,holdout
461340,train
461360,train
461362,train
461163,train
461791,train
461783,train
461794,validation
461793,train
461778,train
471503,holdout
471521,holdout
471273,validation
471277,train
471281,train
471284,train
471289,train
471292,train
471294,holdout
471297,train
471302,train
471309,train
471312,validation
471313,validation
471112,train
471123,train
471126,validation
471130,holdout
470950,train
477027,train
477030,train
477032,train
477033,holdout
477036,train
477037,train
477039,train
477041,train
477044,holdout
477057,validation
477064,train
476866,train
476870,train
476871,train
476669,train
476670,train
476671,train
476672,train
476673,train
476678,train
476679,train
476489,train
476492,validation
476496,validation
476498,train
476333,validation
476335,train
481843,train
481849,holdout
481860,holdout
481867,holdout
481723,validation
481729,holdout
481731,validation
481732,holdout
481739,holdout
481601,holdout
481603,train
481605,validation
481607,train
481608,train
481611,train
481612,holdout
481454,validation
481455,holdout
481458,train
481459,validation
481470,train
481471,validation
481472,validation
481474,validation
481294,validation
481295,validation
481302,holdout
481304,train
486438,train
486439,validation
486440,train
486442,train
486443,train
486444,train
486445,train
486448,validation
486597,train
486599,holdout
486603,train
486604,train
486609,holdout
486612,train
486783,train
486784,train
486790,train
486793,train
486942,validation
486943,train
486947,train
486953,train
487116,train
487119,train
487121,holdout
487126,validation
487137,train
487140,train
487141,validation
487142,holdout
491291,train
491292,train
491294,train
491295,train
491296,train
491405,train
491406,train
491409,validation
491410,train
491414,train
491419,train
491421,train
491422,train
491425,validation
491520,train
491525,train
491530,train
491531,holdout
491536,holdout
491537,validation
491541,holdout
491542,validation
491547,holdout
491549,validation
491685,train
491686,train
491691,train
491693,holdout
491698,holdout
491710,train
496811,train
496812,train
496813,holdout
496814,validation
496815,train
496822,train
496826,validation
496827,train
496828,train
496833,train
496842,train
496849,train
496854,validation
496860,train
496636,train
496642,validation
496644,holdout
496650,holdout
496655,train
496660,holdout
496665,validation
496669,train
496670,train
496672,train
496675,train
496676,validation
503009,validation
503013,train
503015,train
503016,holdout
503017,holdout
503031,train
503032,validation
503033,train
503034,holdout
503035,train
503040,validation
502834,holdout
502839,holdout
502840,train
502844,train
502854,train
502858,train
502863,train
502614,train
502617,holdout
502625,holdout
502630,train
502632,validation
